Ticker,Date/Time,close
SPY,26/04/2022,416.10
SPY,27/04/2022,417.27
SPY,28/04/2022,427.81
SPY,29/04/2022,412.00
SPY,02/05/2022,414.48
SPY,03/05/2022,416.38
SPY,04/05/2022,429.06
SPY,05/05/2022,413.81
SPY,06/05/2022,411.34
SPY,09/05/2022,398.17
SPY,10/05/2022,399.09
SPY,11/05/2022,392.75
SPY,12/05/2022,392.34
SPY,13/05/2022,401.72
SPY,16/05/2022,400.09
SPY,17/05/2022,408.32
SPY,18/05/2022,391.86
SPY,19/05/2022,389.46
SPY,20/05/2022,389.63
SPY,23/05/2022,396.92
SPY,24/05/2022,393.89
SPY,25/05/2022,397.37
SPY,26/05/2022,405.31
SPY,27/05/2022,415.26
SPY,31/05/2022,412.93
SPY,01/06/2022,409.59
SPY,02/06/2022,417.39
SPY,03/06/2022,410.54
SPY,06/06/2022,411.79
SPY,07/06/2022,415.74
SPY,08/06/2022,411.22
SPY,09/06/2022,401.44
SPY,10/06/2022,389.80
SPY,13/06/2022,375.00
SPY,14/06/2022,373.87
SPY,15/06/2022,379.20
SPY,16/06/2022,366.65
SPY,17/06/2022,365.86
SPY,21/06/2022,375.07
SPY,22/06/2022,374.39
SPY,23/06/2022,378.06
SPY,24/06/2022,390.08
SPY,27/06/2022,388.59
SPY,28/06/2022,380.65
SPY,29/06/2022,380.34
SPY,30/06/2022,377.25
SPY,01/07/2022,381.24
SPY,05/07/2022,381.96
SPY,06/07/2022,383.25
SPY,07/07/2022,388.99
SPY,08/07/2022,388.67
SPY,11/07/2022,384.23
SPY,12/07/2022,380.83
SPY,13/07/2022,378.83
SPY,14/07/2022,377.91
SPY,15/07/2022,385.13
SPY,18/07/2022,381.95
SPY,19/07/2022,392.27
SPY,20/07/2022,394.77
SPY,21/07/2022,398.79
SPY,22/07/2022,395.09
SPY,25/07/2022,395.57
SPY,26/07/2022,390.89
SPY,27/07/2022,401.04
SPY,28/07/2022,406.07
SPY,29/07/2022,411.99
SPY,01/08/2022,410.77
SPY,02/08/2022,408.06
SPY,03/08/2022,414.45
SPY,04/08/2022,414.17
SPY,05/08/2022,413.47
SPY,08/08/2022,412.99
SPY,09/08/2022,411.35
SPY,10/08/2022,419.99
SPY,11/08/2022,419.99
SPY,12/08/2022,427.10
SPY,15/08/2022,428.86
SPY,16/08/2022,429.70
SPY,17/08/2022,426.65
SPY,18/08/2022,427.89
SPY,19/08/2022,422.14
SPY,22/08/2022,413.35
SPY,23/08/2022,412.35
SPY,24/08/2022,413.67
SPY,25/08/2022,419.51
SPY,26/08/2022,405.31
SPY,29/08/2022,402.63
SPY,30/08/2022,398.21
SPY,31/08/2022,395.18
SPY,01/09/2022,396.42
SPY,02/09/2022,392.24
SPY,06/09/2022,390.76
SPY,07/09/2022,397.78
SPY,08/09/2022,400.38
SPY,09/09/2022,406.60
SPY,12/09/2022,410.97
SPY,13/09/2022,393.10
SPY,14/09/2022,394.60
SPY,15/09/2022,390.12
SPY,16/09/2022,385.56
SPY,19/09/2022,388.55
SPY,20/09/2022,384.09
SPY,21/09/2022,377.39
SPY,22/09/2022,374.22
SPY,23/09/2022,367.95
SPY,26/09/2022,364.31
SPY,27/09/2022,363.38
SPY,28/09/2022,370.53
SPY,29/09/2022,362.79
SPY,30/09/2022,357.18
SPY,03/10/2022,366.61
SPY,04/10/2022,377.97
SPY,05/10/2022,377.09
SPY,06/10/2022,373.20
SPY,07/10/2022,362.79
SPY,10/10/2022,360.02
SPY,11/10/2022,357.74
SPY,12/10/2022,356.56
SPY,13/10/2022,365.97
SPY,14/10/2022,357.63
SPY,17/10/2022,366.82
SPY,18/10/2022,371.13
SPY,19/10/2022,368.50
SPY,20/10/2022,365.41
SPY,21/10/2022,374.29
SPY,24/10/2022,378.87
SPY,25/10/2022,384.92
SPY,26/10/2022,382.02
SPY,27/10/2022,379.98
SPY,28/10/2022,389.02
SPY,31/10/2022,386.21
SPY,01/11/2022,384.52
SPY,02/11/2022,374.87
SPY,03/11/2022,371.01
SPY,04/11/2022,376.35
SPY,07/11/2022,379.95
SPY,08/11/2022,382.00
SPY,09/11/2022,374.13
SPY,10/11/2022,394.69
SPY,11/11/2022,398.51
SPY,14/11/2022,395.12
SPY,15/11/2022,398.49
SPY,16/11/2022,395.45
SPY,17/11/2022,394.24
SPY,18/11/2022,396.03
SPY,21/11/2022,394.59
SPY,22/11/2022,399.90
SPY,23/11/2022,402.42
SPY,25/11/2022,402.33
SPY,28/11/2022,395.91
SPY,29/11/2022,395.23
SPY,30/11/2022,407.68
SPY,01/12/2022,407.38
SPY,02/12/2022,406.91
SPY,05/12/2022,399.59
SPY,06/12/2022,393.83
SPY,07/12/2022,393.16
SPY,08/12/2022,396.24
SPY,09/12/2022,393.28
SPY,12/12/2022,398.95
SPY,13/12/2022,401.97
SPY,14/12/2022,399.40
SPY,15/12/2022,389.63
SPY,16/12/2022,383.27
SPY,19/12/2022,380.02
SPY,20/12/2022,380.54
SPY,21/12/2022,386.23
SPY,22/12/2022,380.72
SPY,23/12/2022,382.91
SPY,27/12/2022,381.40
SPY,28/12/2022,376.66
SPY,29/12/2022,383.44
SPY,30/12/2022,382.43
SPY,03/01/2023,380.82
SPY,04/01/2023,383.76
SPY,05/01/2023,379.38
SPY,06/01/2023,388.08
SPY,09/01/2023,387.86
SPY,10/01/2023,390.58
SPY,11/01/2023,395.52
SPY,12/01/2023,396.96
SPY,13/01/2023,398.50
SPY,17/01/2023,397.77
SPY,18/01/2023,391.49
SPY,19/01/2023,388.64
SPY,20/01/2023,395.88
SPY,23/01/2023,400.63
SPY,24/01/2023,400.20
SPY,25/01/2023,400.35
SPY,26/01/2023,404.75
SPY,27/01/2023,405.68
SPY,30/01/2023,400.59
SPY,31/01/2023,406.48
SPY,01/02/2023,410.80
SPY,02/02/2023,416.78
SPY,03/02/2023,412.35
SPY,06/02/2023,409.83
SPY,07/02/2023,415.19
SPY,08/02/2023,410.65
SPY,09/02/2023,407.09
SPY,10/02/2023,408.04
SPY,13/02/2023,412.83
SPY,14/02/2023,412.64
SPY,15/02/2023,413.98
SPY,16/02/2023,408.28
SPY,17/02/2023,407.26
SPY,21/02/2023,399.09
SPY,22/02/2023,398.54
SPY,23/02/2023,400.66
SPY,24/02/2023,396.38
SPY,27/02/2023,397.73
SPY,28/02/2023,396.26
SPY,01/03/2023,394.74
SPY,02/03/2023,397.81
SPY,03/03/2023,404.19
SPY,06/03/2023,404.47
SPY,07/03/2023,398.27
SPY,08/03/2023,398.92
SPY,09/03/2023,391.56
SPY,10/03/2023,385.91
SPY,13/03/2023,385.36
SPY,14/03/2023,391.73
SPY,15/03/2023,389.28
SPY,16/03/2023,396.11
SPY,17/03/2023,389.99
SPY,20/03/2023,393.74
SPY,21/03/2023,398.91
SPY,22/03/2023,392.11
SPY,23/03/2023,393.17
SPY,24/03/2023,395.75
SPY,27/03/2023,396.49
SPY,28/03/2023,395.60
SPY,29/03/2023,401.35
SPY,30/03/2023,403.70
SPY,31/03/2023,409.39
SPY,03/04/2023,410.95
SPY,04/04/2023,408.67
SPY,05/04/2023,407.60
SPY,06/04/2023,409.19
SPY,10/04/2023,409.61
SPY,11/04/2023,409.72
SPY,12/04/2023,408.05
SPY,13/04/2023,413.47
SPY,14/04/2023,412.46
SPY,17/04/2023,413.94
SPY,18/04/2023,414.21
SPY,19/04/2023,414.14
SPY,20/04/2023,411.88
SPY,21/04/2023,412.20
SPY,24/04/2023,412.63
SPY,25/04/2023,406.08
SPY,26/04/2023,404.36
SPY,27/04/2023,412.41
SPY,28/04/2023,415.93
SPY,01/05/2023,415.51
SPY,02/05/2023,410.84
SPY,03/05/2023,408.02
SPY,04/05/2023,405.13
SPY,05/05/2023,412.63
SPY,08/05/2023,412.74
SPY,09/05/2023,410.93
SPY,10/05/2023,412.85
SPY,11/05/2023,412.13
SPY,12/05/2023,411.59
SPY,15/05/2023,413.01
SPY,16/05/2023,410.25
SPY,17/05/2023,415.23
SPY,18/05/2023,419.23
SPY,19/05/2023,418.62
SPY,22/05/2023,418.79
SPY,23/05/2023,414.09
SPY,24/05/2023,411.09
SPY,25/05/2023,414.65
SPY,26/05/2023,420.02
SPY,30/05/2023,420.18
